2.800000000000000000e+02,-8.873842077047634029e-18
6.200000000000000000e+02,8.948672665094911105e-01
6.210000000000000000e+02,8.940299875024606546e-01
6.220000000000000000e+02,8.932421003432732265e-01
6.230000000000000000e+02,8.924994139881194943e-01
6.240000000000000000e+02,8.918093108398146285e-01
6.250000000000000000e+02,8.911682810038038527e-01
6.260000000000000000e+02,8.904575043328988304e-01
6.270000000000000000e+02,8.897842197861646207e-01
6.280000000000000000e+02,8.891460989123955994e-01
6.290000000000000000e+02,8.885550867574671940e-01
6.300000000000000000e+02,8.880097719028040570e-01
6.310000000000000000e+02,8.874166304797567184e-01
6.320000000000000000e+02,8.868614445317474226e-01
6.330000000000000000e+02,8.863690904733003695e-01
6.340000000000000000e+02,8.861084841065240969e-01
6.350000000000000000e+02,8.861107444818061563e-01
6.360000000000000000e+02,8.862968750673199114e-01
6.370000000000000000e+02,8.867526899201021440e-01
6.380000000000000000e+02,8.874141886078068531e-01
6.390000000000000000e+02,8.878725424576219272e-01
6.400000000000000000e+02,8.880506160258118120e-01
6.410000000000000000e+02,8.878345535952617551e-01
6.420000000000000000e+02,8.873198313462534736e-01
6.430000000000000000e+02,8.865409805213787520e-01
6.440000000000000000e+02,8.857544159656837168e-01
6.450000000000000000e+02,8.850034127658247263e-01
6.460000000000000000e+02,8.841979036519578283e-01
6.470000000000000000e+02,8.834302465355525769e-01
6.480000000000000000e+02,8.827049771489441365e-01
6.490000000000000000e+02,8.820467702341212579e-01
6.500000000000000000e+02,8.814612476026857379e-01
6.510000000000000000e+02,8.809007197767305675e-01
6.520000000000000000e+02,8.804186983216012452e-01
6.530000000000000000e+02,8.800200464141374468e-01
6.540000000000000000e+02,8.797231300554524402e-01
6.550000000000000000e+02,8.795335684083901429e-01
6.560000000000000000e+02,8.794237380917092617e-01
6.570000000000000000e+02,8.794291376823355488e-01
6.580000000000000000e+02,8.795373244682649361e-01
6.590000000000000000e+02,8.796558080442984373e-01
6.600000000000000000e+02,8.797697419704618715e-01
6.610000000000000000e+02,8.798497875768004350e-01
6.620000000000000000e+02,8.799284064726254906e-01
6.630000000000000000e+02,8.800035788913145307e-01
6.640000000000000000e+02,8.800571088913770046e-01
6.650000000000000000e+02,8.800866767527327772e-01
6.660000000000000000e+02,8.801241936009582822e-01
6.670000000000000000e+02,8.801412067246344728e-01
6.680000000000000000e+02,8.801139939181382710e-01
6.690000000000000000e+02,8.798931397972947765e-01
6.700000000000000000e+02,8.794513826962595537e-01
6.710000000000000000e+02,8.788452798583110681e-01
6.720000000000000000e+02,8.780146824224835944e-01
6.730000000000000000e+02,8.769851384482182377e-01
6.740000000000000000e+02,8.759230331113205814e-01
6.750000000000000000e+02,8.748581070465516474e-01
6.760000000000000000e+02,8.739349750118662330e-01
6.770000000000000000e+02,8.730149715539244903e-01
6.780000000000000000e+02,8.721395768535654680e-01
6.790000000000000000e+02,8.715486358647733800e-01
6.800000000000000000e+02,8.712892169928180275e-01
6.810000000000000000e+02,8.716694542449262562e-01
6.820000000000000000e+02,8.724012657565508588e-01
6.830000000000000000e+02,8.734418238905063969e-01
6.840000000000000000e+02,8.744889147484699032e-01
6.850000000000000000e+02,8.754924974469430188e-01
6.860000000000000000e+02,8.766764907337741830e-01
6.870000000000000000e+02,8.778222888745403907e-01
6.880000000000000000e+02,8.789298859584171453e-01
6.890000000000000000e+02,8.799936611869060288e-01
6.900000000000000000e+02,8.810135477507787805e-01
6.910000000000000000e+02,8.823776583679989738e-01
6.920000000000000000e+02,8.837060883515815979e-01
6.930000000000000000e+02,8.848861544073360896e-01
6.940000000000000000e+02,8.852290388897706697e-01
6.950000000000000000e+02,8.846051850409542006e-01
6.960000000000000000e+02,8.831019754144820988e-01
6.970000000000000000e+02,8.806002197282943866e-01
6.980000000000000000e+02,8.772786124838884980e-01
6.990000000000000000e+02,8.743050318784391095e-01
7.000000000000000000e+02,8.718871313633572706e-01
7.010000000000000000e+02,8.700557898554568403e-01
7.020000000000000000e+02,8.688076289171609012e-01
7.030000000000000000e+02,8.680846850553352034e-01
7.040000000000000000e+02,8.674665703621045054e-01
7.050000000000000000e+02,8.668849504670191886e-01
7.060000000000000000e+02,8.659320036439599466e-01
7.070000000000000000e+02,8.650169105339869935e-01
7.080000000000000000e+02,8.641686599379767575e-01
7.090000000000000000e+02,8.635483878594332197e-01
7.100000000000000000e+02,8.631887104514079923e-01
7.110000000000000000e+02,8.626960308439715064e-01
7.120000000000000000e+02,8.624724866384498867e-01
7.130000000000000000e+02,8.624945654262399231e-01
7.140000000000000000e+02,8.625880459118522303e-01
7.150000000000000000e+02,8.627257661173095560e-01
7.160000000000000000e+02,8.624441290322401032e-01
7.170000000000000000e+02,8.622064911790215946e-01
7.180000000000000000e+02,8.620227463728369344e-01
7.190000000000000000e+02,8.619405837270563975e-01
7.200000000000000000e+02,8.619707709103399118e-01
7.210000000000000000e+02,8.614780158395320964e-01
7.220000000000000000e+02,8.610972624831841893e-01
7.230000000000000000e+02,8.608081694117702964e-01
7.240000000000000000e+02,8.604729267486092015e-01
7.250000000000000000e+02,8.600689365648231943e-01
7.260000000000000000e+02,8.594017700241070035e-01
7.270000000000000000e+02,8.586655136017501411e-01
7.280000000000000000e+02,8.578844361422369724e-01
7.290000000000000000e+02,8.572021607588319325e-01
7.300000000000000000e+02,8.566451235921189733e-01
7.310000000000000000e+02,8.558057610125732184e-01
7.320000000000000000e+02,8.550936127356321137e-01
7.330000000000000000e+02,8.545100098277390588e-01
7.340000000000000000e+02,8.540499467372602016e-01
7.350000000000000000e+02,8.537146574603298177e-01
7.360000000000000000e+02,8.534380699812533777e-01
7.370000000000000000e+02,8.532906967037778845e-01
7.380000000000000000e+02,8.532502239425219237e-01
7.390000000000000000e+02,8.531697024094976323e-01
7.400000000000000000e+02,8.530247379848114875e-01
7.410000000000000000e+02,8.526924190472956466e-01
7.420000000000000000e+02,8.522949611647508972e-01
7.430000000000000000e+02,8.518524685872543856e-01
7.440000000000000000e+02,8.514853123826474635e-01
7.450000000000000000e+02,8.512152007312487889e-01
7.460000000000000000e+02,8.509981227910626833e-01
7.470000000000000000e+02,8.508811984525611605e-01
7.480000000000000000e+02,8.508690320384262318e-01
7.490000000000000000e+02,8.509802737028525632e-01
7.500000000000000000e+02,8.512197753081651719e-01
7.510000000000000000e+02,8.515645352746182839e-01
7.520000000000000000e+02,8.520412953053785321e-01
7.530000000000000000e+02,8.526200557813652381e-01
7.540000000000000000e+02,8.531093210936907534e-01
7.550000000000000000e+02,8.534762270255195071e-01
7.560000000000000000e+02,8.536823136180059501e-01
7.570000000000000000e+02,8.537633329973124408e-01
7.580000000000000000e+02,8.537544042126896660e-01
7.590000000000000000e+02,8.538730322375601700e-01
7.600000000000000000e+02,8.541575905820962822e-01
7.610000000000000000e+02,8.546125230695184039e-01
7.620000000000000000e+02,8.552378170572079163e-01
7.630000000000000000e+02,8.559984986099397064e-01
7.640000000000000000e+02,8.566715228789576475e-01
7.650000000000000000e+02,8.572182902842057084e-01
7.660000000000000000e+02,8.575972993835964120e-01
7.670000000000000000e+02,8.578461168892632660e-01
7.680000000000000000e+02,8.579932939346116560e-01
7.690000000000000000e+02,8.582194963890640294e-01
7.700000000000000000e+02,8.585562204512829920e-01
7.710000000000000000e+02,8.590160435156816154e-01
7.720000000000000000e+02,8.595890725217161243e-01
7.730000000000000000e+02,8.602793984960375173e-01
7.740000000000000000e+02,8.611043843991402769e-01
7.750000000000000000e+02,8.620684372603409917e-01
7.760000000000000000e+02,8.631288839170560001e-01
7.770000000000000000e+02,8.643310261913915715e-01
7.780000000000000000e+02,8.656286608448946485e-01
7.790000000000000000e+02,8.667332850305837777e-01
7.800000000000000000e+02,8.675933206159116562e-01
7.810000000000000000e+02,8.682163259775529385e-01
7.820000000000000000e+02,8.685865770104532757e-01
7.830000000000000000e+02,8.687439686693743113e-01
7.840000000000000000e+02,8.689506791541422581e-01
7.850000000000000000e+02,8.692515604410299135e-01
7.860000000000000000e+02,8.696052359735489956e-01
7.870000000000000000e+02,8.700542592190902980e-01
7.880000000000000000e+02,8.705898688748020531e-01
7.890000000000000000e+02,8.711539541916389906e-01
7.900000000000000000e+02,8.717365772245830868e-01
7.910000000000000000e+02,8.723454716479310811e-01
7.920000000000000000e+02,8.729722005247316785e-01
7.930000000000000000e+02,8.735842045857867832e-01
7.940000000000000000e+02,8.739858184556021925e-01
7.950000000000000000e+02,8.741402792266064203e-01
7.960000000000000000e+02,8.739997589394931099e-01
7.970000000000000000e+02,8.736017515290660507e-01
7.980000000000000000e+02,8.729868383806124177e-01
7.990000000000000000e+02,8.724257809750125547e-01
8.000000000000000000e+02,8.719649474920236898e-01
8.010000000000000000e+02,8.716099214271724183e-01
8.020000000000000000e+02,8.713570852225390739e-01
8.030000000000000000e+02,8.711555104252125536e-01
8.040000000000000000e+02,8.706912706357127218e-01
8.050000000000000000e+02,8.699062898698869395e-01
8.060000000000000000e+02,8.687536507869825231e-01
8.070000000000000000e+02,8.672667710812336228e-01
8.080000000000000000e+02,8.654871948272202520e-01
8.090000000000000000e+02,8.637005695216123380e-01
8.100000000000000000e+02,8.619549740078338296e-01
8.110000000000000000e+02,8.602489320132807871e-01
8.120000000000000000e+02,8.585839441991974796e-01
8.130000000000000000e+02,8.569151652916084938e-01
8.140000000000000000e+02,8.549705405160789029e-01
8.150000000000000000e+02,8.526986347604037508e-01
8.160000000000000000e+02,8.500546203735031003e-01
8.170000000000000000e+02,8.470693012229951746e-01
8.180000000000000000e+02,8.437926151802236374e-01
8.190000000000000000e+02,8.405634080125640173e-01
8.200000000000000000e+02,8.374399003576553646e-01
8.210000000000000000e+02,8.344082332987653450e-01
8.220000000000000000e+02,8.314854052825715325e-01
8.230000000000000000e+02,8.286203788603833109e-01
8.240000000000000000e+02,8.254957940403908623e-01
8.250000000000000000e+02,8.220525703235289638e-01
8.260000000000000000e+02,8.182313667329300655e-01
8.270000000000000000e+02,8.140781870297655320e-01
8.280000000000000000e+02,8.096019426660184815e-01
8.290000000000000000e+02,8.048927433420918209e-01
8.300000000000000000e+02,7.999617185349832127e-01
8.310000000000000000e+02,7.947624651595702749e-01
8.320000000000000000e+02,7.893326519764474192e-01
8.330000000000000000e+02,7.836693814620959708e-01
8.340000000000000000e+02,7.777808322556893916e-01
8.350000000000000000e+02,7.716642512799024578e-01
8.360000000000000000e+02,7.653323929725213137e-01
8.370000000000000000e+02,7.587637614758167004e-01
8.380000000000000000e+02,7.519551100511240316e-01
8.390000000000000000e+02,7.449134975300565342e-01
8.400000000000000000e+02,7.376357971822306014e-01
8.410000000000000000e+02,7.301652295320920638e-01
8.420000000000000000e+02,7.224486319384183508e-01
8.430000000000000000e+02,7.144775520342009356e-01
8.440000000000000000e+02,7.062289559836071318e-01
8.450000000000000000e+02,6.976936603967499595e-01
8.460000000000000000e+02,6.892189025699116955e-01
8.470000000000000000e+02,6.804399227191449961e-01
8.480000000000000000e+02,6.713530460544483436e-01
8.490000000000000000e+02,6.619731938163765372e-01
8.500000000000000000e+02,6.522970369220197906e-01
8.510000000000000000e+02,6.443704542011968739e-01
8.520000000000000000e+02,6.361098830089566558e-01
8.530000000000000000e+02,6.274977969045086867e-01
8.540000000000000000e+02,6.184852177006786578e-01
8.550000000000000000e+02,6.090520105881035429e-01
8.560000000000000000e+02,5.991943251994447106e-01
8.570000000000000000e+02,5.888851645271671043e-01
8.580000000000000000e+02,5.781136336671665044e-01
8.590000000000000000e+02,5.668939992141470707e-01
8.600000000000000000e+02,5.552154711687026234e-01
8.610000000000000000e+02,5.502481550532422050e-01
8.620000000000000000e+02,5.448169074232065423e-01
8.630000000000000000e+02,5.389613607034284826e-01
8.640000000000000000e+02,5.331218846552810975e-01
8.650000000000000000e+02,5.273822939734505999e-01
8.660000000000000000e+02,5.240187030342940977e-01
8.670000000000000000e+02,5.208840748281178268e-01
8.680000000000000000e+02,5.179724072635477627e-01
8.690000000000000000e+02,5.151124520578939103e-01
8.700000000000000000e+02,5.122768332892149168e-01
8.710000000000000000e+02,5.047922287770816308e-01
8.720000000000000000e+02,4.970916200549187480e-01
8.730000000000000000e+02,4.891962149246642522e-01
8.740000000000000000e+02,4.813289710938420396e-01
8.750000000000000000e+02,4.735382435204453233e-01
8.760000000000000000e+02,4.613022094171275733e-01
8.770000000000000000e+02,4.490835913052482753e-01
8.780000000000000000e+02,4.369767178665138196e-01
8.790000000000000000e+02,4.255474355828044453e-01
8.800000000000000000e+02,4.149524410856993417e-01
8.810000000000000000e+02,4.042731702632506585e-01
8.820000000000000000e+02,3.945814306217173550e-01
8.830000000000000000e+02,3.858406972451426942e-01
8.840000000000000000e+02,3.773729342117722596e-01
8.850000000000000000e+02,3.690741203918195823e-01
8.860000000000000000e+02,3.599459816430630177e-01
8.870000000000000000e+02,3.510140845322169967e-01
8.880000000000000000e+02,3.423156719170613593e-01
8.890000000000000000e+02,3.339814566815512697e-01
8.900000000000000000e+02,3.260663853899546383e-01
8.910000000000000000e+02,3.176052679678708635e-01
8.920000000000000000e+02,3.096411231794305996e-01
8.930000000000000000e+02,3.022358406985213297e-01
8.940000000000000000e+02,2.955318786982741863e-01
8.950000000000000000e+02,2.896142714290966813e-01
8.960000000000000000e+02,2.835625953487600492e-01
8.970000000000000000e+02,2.784385771698763001e-01
8.980000000000000000e+02,2.741835148901577424e-01
8.990000000000000000e+02,2.699694672925537220e-01
9.000000000000000000e+02,2.656446789191700963e-01
9.010000000000000000e+02,2.601919444669115733e-01
9.020000000000000000e+02,2.545819871336612028e-01
9.030000000000000000e+02,2.489235682875722833e-01
9.040000000000000000e+02,2.439713858117718293e-01
9.050000000000000000e+02,2.399300186390117273e-01
9.060000000000000000e+02,2.359035446274164172e-01
9.070000000000000000e+02,2.329517292762716962e-01
9.080000000000000000e+02,2.309757619224706016e-01
9.090000000000000000e+02,2.287990732410622452e-01
9.100000000000000000e+02,2.261812419672784569e-01
9.110000000000000000e+02,2.220688088445902930e-01
9.120000000000000000e+02,2.173840020471767831e-01
9.130000000000000000e+02,2.122070585569290624e-01
9.140000000000000000e+02,2.073357542946648036e-01
9.150000000000000000e+02,2.029505661081079937e-01
9.160000000000000000e+02,1.981460476276888094e-01
9.170000000000000000e+02,1.939161950010023505e-01
9.180000000000000000e+02,1.903005965552295453e-01
9.190000000000000000e+02,1.872387939987787409e-01
9.200000000000000000e+02,1.847704878325025502e-01
9.210000000000000000e+02,1.820295179645108341e-01
9.220000000000000000e+02,1.799781501488892654e-01
9.230000000000000000e+02,1.785700574961221199e-01
9.240000000000000000e+02,1.771374572355239319e-01
9.250000000000000000e+02,1.755507226612793570e-01
9.260000000000000000e+02,1.728570873362929028e-01
9.270000000000000000e+02,1.699311639902498228e-01
9.280000000000000000e+02,1.667492490421392526e-01
9.290000000000000000e+02,1.632842485179432923e-01
9.300000000000000000e+02,1.595050494950782383e-01
9.310000000000000000e+02,nan
9.320000000000000000e+02,nan
9.330000000000000000e+02,nan
9.340000000000000000e+02,nan
9.350000000000000000e+02,nan
9.360000000000000000e+02,nan
9.370000000000000000e+02,nan
9.380000000000000000e+02,nan
9.390000000000000000e+02,nan
9.400000000000000000e+02,nan
9.410000000000000000e+02,nan
9.420000000000000000e+02,nan
9.430000000000000000e+02,nan
9.440000000000000000e+02,nan
9.450000000000000000e+02,nan
9.460000000000000000e+02,nan
9.470000000000000000e+02,nan
9.480000000000000000e+02,nan
9.490000000000000000e+02,nan
9.500000000000000000e+02,nan
9.510000000000000000e+02,nan
9.520000000000000000e+02,nan
9.530000000000000000e+02,nan
9.540000000000000000e+02,nan
9.550000000000000000e+02,nan
9.560000000000000000e+02,nan
9.570000000000000000e+02,nan
9.580000000000000000e+02,nan
9.590000000000000000e+02,nan
9.600000000000000000e+02,nan
9.610000000000000000e+02,nan
9.620000000000000000e+02,nan
9.630000000000000000e+02,nan
9.640000000000000000e+02,nan
9.650000000000000000e+02,nan
9.660000000000000000e+02,nan
9.670000000000000000e+02,nan
9.680000000000000000e+02,nan
9.690000000000000000e+02,nan
9.700000000000000000e+02,nan
9.710000000000000000e+02,nan
9.720000000000000000e+02,nan
9.730000000000000000e+02,nan
9.740000000000000000e+02,nan
9.750000000000000000e+02,nan
9.760000000000000000e+02,nan
9.770000000000000000e+02,nan
9.780000000000000000e+02,nan
9.790000000000000000e+02,nan
9.800000000000000000e+02,nan
